status,city,state,country,classification,openfda/application_number/0,openfda/brand_name/0,openfda/generic_name/0,openfda/manufacturer_name/0,openfda/product_ndc/0,openfda/product_type/0,openfda/route/0,openfda/substance_name/0,openfda/rxcui/0,openfda/rxcui/1,openfda/spl_id/0,openfda/spl_set_id/0,openfda/package_ndc/0,openfda/is_original_packager/0,openfda/unii/0,openfda/upc/0,product_type,event_id,recalling_firm,address_1,address_2,postal_code,voluntary_mandated,initial_firm_notification,distribution_pattern,recall_number,product_description,product_quantity,reason_for_recall,recall_initiation_date,center_classification_date,termination_date,report_date,code_info,more_code_info,openfda/product_ndc/1,openfda/product_ndc/2,openfda/rxcui/2,openfda/package_ndc/1,openfda/package_ndc/2,openfda/package_ndc/3,openfda/package_ndc/4,openfda/package_ndc/5,openfda/package_ndc/6,openfda/package_ndc/7,openfda/package_ndc/8,openfda/package_ndc/9,openfda/package_ndc/10,openfda/package_ndc/11,openfda/route/1,openfda/upc/1,openfda/upc/2,openfda/product_ndc/3,openfda/product_ndc/4,openfda/package_ndc/12,openfda/package_ndc/13,openfda/package_ndc/14,openfda/package_ndc/15,openfda/package_ndc/16,openfda/package_ndc/17,openfda/package_ndc/18,openfda/package_ndc/19,openfda/rxcui/3,openfda/nui/0,openfda/nui/1,openfda/pharm_class_cs/0,openfda/pharm_class_epc/0,openfda/product_ndc/5,openfda/product_ndc/6,openfda/product_ndc/7,openfda/product_ndc/8,openfda/product_ndc/9,openfda/product_ndc/10,openfda/product_ndc/11,openfda/rxcui/4,openfda/rxcui/5,openfda/rxcui/6,openfda/rxcui/7,openfda/rxcui/8,openfda/rxcui/9,openfda/rxcui/10,openfda/rxcui/11,openfda/package_ndc/20,openfda/package_ndc/21,openfda/package_ndc/22,openfda/package_ndc/23,openfda/upc/3,openfda/upc/4,openfda/upc/5,openfda/upc/6,openfda/upc/7,openfda/upc/8,openfda/upc/9,openfda/upc/10,openfda/upc/11,openfda/substance_name/1,openfda/substance_name/2,openfda/nui/2,openfda/nui/3,openfda/pharm_class_pe/0,openfda/pharm_class_pe/1,openfda/unii/1,openfda/unii/2,openfda/original_packager_product_ndc/0,openfda/original_packager_product_ndc/1,openfda/original_packager_product_ndc/2,openfda/package_ndc/24,openfda/package_ndc/25,openfda/package_ndc/26,openfda/package_ndc/27,openfda/package_ndc/28,openfda/package_ndc/29,openfda/package_ndc/30,openfda/package_ndc/31,openfda/package_ndc/32,openfda/package_ndc/33,openfda/package_ndc/34,openfda/package_ndc/35,openfda/package_ndc/36,openfda/package_ndc/37,openfda/package_ndc/38,openfda/package_ndc/39,openfda/package_ndc/40,openfda/package_ndc/41,openfda/package_ndc/42,openfda/package_ndc/43,openfda/pharm_class_moa/0,openfda/rxcui/12,openfda/rxcui/13,openfda/route/2,openfda/original_packager_product_ndc/3,openfda/pharm_class_epc/1,openfda/pharm_class_moa/1,openfda/substance_name/3,openfda/unii/3,openfda/substance_name/4,openfda/unii/4,openfda/nui/4,openfda/nui/5,openfda/pharm_class_epc/2
Terminated,Lake Forest,IL,United States,Class I,ANDA077908,PROPOFOL,PROPOFOL,"Hospira, Inc.",0409-4699,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,PROPOFOL,1808217,1808222,4fe7d279-304e-4d41-b374-9263fbde9998,28d7ba00-f824-4e55-139a-03f509c099db,0409-4699-50,TRUE,YI7VU623SF,,Drugs,69573,Hospira Inc.,275 N Field Dr,,[phone],Voluntary: Firm initiated,Telephone,"Distribution limited to one shipment to The Harvard Drug Group, Livonia, MI for the lots of Vancomycin 500 mg, Ketorolac tromethamine 60 mg/2 mL (30 mg/mL), and Propofol 1% 200 mg/20 mL (10 mg/mL), these lots remained within the control of the distributor and were not further distributed. Distribution was Nationwide for the Vancomycin 1 g product.",D-0389-2015,"Propofol Injectable Emulsion, 1%, 200 mg/20 mL (10 mg/mL), 20 mL Single patient infusion vials, packaged in 5 Units per carton, Rx only, Hospira, Inc., Lake Forest, IL  60045, NDC 0409-4699-30.","2,500 vials",Temperature Abuse: Products experienced uncontrolled temperature excursions during transit.,20141006,20150213,20161215,20150225,"One shipment of Lot #: 33-750-DJ; Exp 1SEP2015 to The Harvard Drug Group, Livonia, MI",,0409-6010,,1808224,0409-4699-30,0409-4699-53,0409-4699-33,0409-4699-54,0409-4699-24,0409-6010-02,0409-6010-25,,,,,,,,,,,,,,,,,,,N0000175975,N0000175681,,General Anesthetic [EPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,General Anesthesia [PE],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,Whippany,NJ,United States,Class II,M005,TINACTIN,TOLNAFTATE,Bayer HealthCare LLC.,11523-0777,HUMAN OTC DRUG,TOPICAL,TOLNAFTATE,705934,705936,289df0b8-dadb-2f63-e063-6394a90aa6f4,00a17e61-0d91-41e0-9cbe-c7c0b3093f3c,11523-0777-2,TRUE,06KB629TKV,3.11E+11,Drugs,88677,Bayer Healthcare Pharmaceuticals Inc.,100 Bayer Blvd,N/A,07981-1544,Voluntary: Firm initiated,Press Release,"Distributed Nationwide in the US, Puerto Rico, Canada and Mexico through a variety of retail channels.",D-0245-2022,"Tinactin (Tolnaftate 1%) POWDER SPRAY NET WT 133g (4.6 oz) can, Labeled as (a) Product of  Ireland 86940418, (b)Product of Finland 20006106, (c) Product of Ireland with Instant redeemable coupon ( IRC); Dist by: Bayer Healthcare LLC, Whippany, NJ 07981, Product of Finland, UPC 3 11017 41009 7, NDC 11523-0777-2.","2,841,012 cans",cGMP Deviations: manufactured at the same facility where other lots were found to be contaminated with benzene.,20211001,20211118,20230626,20211124,"Lot # (a) CV015YT, EXP 10/31/2021; CV01AE7, EXP 2/28/2022; CV01CY2, EXP 4/30/2022'; CV01E6P, EXP 8/31/2022; TN00085, TN001EK, EXP 10/31/2022; TN001ZV, TN00274, EXP 12/31/2022; TN003CU, EXP 1/31/2023; TN003CV, EXP 3/31/2023; TN0047H, EXP 4/30/2023; TN0047R, EXP 5/31/2023;  (b)TN0067B, EXP 9/30/2022; TN006AT, EXP 12/31/2022; TN006TA, EXP 2/28/2023;  (c) CV01E6PV, CV01E6PD, CV01E6PC, CV01E6PBV, CV01E6PAV, EXP 8/31/2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,Princeton,NJ,United States,Class III,ANDA203874,AMLODIPINE BESYLATE AND ATORVASTATIN CALCIUM,AMLODIPINE BESYLATE AND ATORVASTATIN CALCIUM,Dr. Reddy's Laboratories Inc,43598-313,HUMAN PRESCRIPTION DRUG,ORAL,AMLODIPINE BESYLATE,404011,404013,54058ac6-94e2-d2d3-5c46-886b3478fc76,abee4a34-89cc-d886-192c-32582ab8f024,43598-323-30,TRUE,48A5M73Z4Q,3.44E+11,Drugs,71375,"Dr. Reddy's Laboratories, Inc.",107 College Rd E,,08540-6623,Voluntary: Firm initiated,Letter,Nationwide,D-1143-2015,"Amlodipine besylate and Atorvastatin calcium tablets, 5mg/10mg, packaged in a)30-count bottle (NDC 43598-322-30), b) 90-count bottle (NDC 43598-322-90), Rx Only, Manufactured by Dr. Reddy's Laboratories Limited Bachupally, 500 090 India",,Subpotent drug,20150506,20150618,20160331,20150624,"Lot #: a) C401536, Exp 07/2015; b) C401538, Exp 07/2015",,43598-323,43598-320,597967,43598-323-60,43598-323-90,43598-323-05,43598-320-30,43598-320-60,43598-320-90,43598-320-05,43598-317-30,43598-317-60,43598-317-90,43598-317-05,,3.44E+11,3.44E+11,43598-317,43598-322,43598-322-30,43598-322-60,43598-322-90,43598-322-05,43598-319-30,43598-319-60,43598-319-90,43598-319-05,597971,,,,,43598-319,43598-316,43598-314,43598-321,43598-318,43598-315,,597974,597977,597980,597984,597987,597990,597993,,43598-316-30,43598-316-60,43598-316-90,43598-316-05,3.44E+11,3.44E+11,3.44E+11,3.44E+11,3.44E+11,3.44E+11,,,,ATORVASTATIN CALCIUM TRIHYDRATE,,,,,,864V2Q084H,,,,,43598-314-30,43598-314-60,43598-314-90,43598-314-05,43598-321-30,43598-321-60,43598-321-90,43598-321-05,43598-318-30,43598-318-60,43598-318-90,43598-318-05,43598-315-30,43598-315-60,43598-315-90,43598-315-05,43598-313-30,43598-313-60,43598-313-90,43598-313-05,,,,,,,,,,,,,,
Ongoing,"Sinnar, Nashik District",N/A,India,Class II,ANDA090483,AMLODIPINE AND VALSARTAN,AMLODIPINE AND VALSARTAN,Mylan Pharmaceuticals Inc.,0378-1721,HUMAN PRESCRIPTION DRUG,ORAL,AMLODIPINE BESYLATE,722126,722131,97bfe7c1-7e4b-45a1-b045-ff48275f1488,aa7e7d95-520a-461c-b1b3-e588aeb6a613,0378-1721-93,TRUE,80M03YXJ7I,3.04E+11,Drugs,81707,"Mylan Laboratories Limited, (Nashik FDF)","F-4 F-12, Malegaon M.I.D.C., Sinnar",N/A,N/A,Voluntary: Firm initiated,Press Release,"Product was distributed throughout the United States to several major distributors, including Puerto Rico.",D-0320-2019,"Amlodipine and Valsartan Tablets, USP  5/160 mg, 30-count bottles, Rx Only, Made in India, Manufactured for: Mylan Pharmaceuticals, Inc., Morgantown, WV 26505 U.S.A. NDC 0378-1721-93.","141,995 HDPE bottles","GCMP Deviations: FDA analysis confirmed presence of trace amounts of an impurity, N-nitrosodiethylamine (NDEA) found in the API used to manufacture the product.",20181204,20181214,,20181219,"Lot Numbers:3064084, 3069629, 3073148, 3073149,3076093, 3077772",,0378-1722,0378-1723,722134,0378-1722-93,0378-1723-93,0378-1724-93,,,,,,,,,,3.04E+11,3.04E+11,0378-1724,,,,,,,,,,722137,N0000000070,N0000175561,,Angiotensin 2 Receptor Blocker [EPC],,,,,,,,,,,,,,,,,,,,3.04E+11,,,,,,,,,VALSARTAN,,,,,,864V2Q084H,,,,,,,,,,,,,,,,,,,,,,,,,Angiotensin 2 Receptor Antagonists [MoA],,,,,,,,,,,,,
Ongoing,Seymour,IN,United States,Class II,ANDA215802,LISDEXAMFETAMINE DIMESYLATE,LISDEXAMFETAMINE DIMESYLATE,"Lannett Company, Inc.",0527-4661,HUMAN PRESCRIPTION DRUG,ORAL,LISDEXAMFETAMINE DIMESYLATE,854830,854834,981ca74f-737d-45e5-a3b2-b25256263768,2cedb4c2-1e40-4bc4-b9f4-127150c4afbd,0527-4661-37,TRUE,SJT761GEGS,3.05E+11,Drugs,95630,Lannett Company Inc.,1101 C Ave W,,47274-3342,Voluntary: Firm initiated,Letter,Nationwide in the USA,D-0112-2025,"Lisdexamfetamine Dimesylate Capsules, 10 mg, 100 Capsules per bottle, Rx only, Distributed by: Lannet Company, Philadelphia, PA 19136, NDC:  0527-4661-37",1608 bottles,Failed Content Uniformity Specifications: Product failed to meet the action limits for stratified content uniformity.,20241025,20241205,,20241211,"Lot: 23274856A, Exp 04/30/2025",,0527-4662,0527-4663,854838,0527-4662-37,0527-4663-37,0527-4664-37,0527-4665-37,0527-4666-37,0527-4667-37,,,,,,,3.05E+11,3.05E+11,0527-4664,0527-4665,,,,,,,,,854842,,,,,0527-4666,0527-4667,,,,,,854846,854850,1593856,,,,,,,,,,3.05E+11,3.05E+11,3.05E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ongoing,Mahwah,NJ,United States,Class II,ANDA212317,DILTIAZEM HYDROCHLORIDE,DILTIAZEM HYDROCHLORIDE,Northstar Rx LLC,16714-553,HUMAN PRESCRIPTION DRUG,ORAL,DILTIAZEM HYDROCHLORIDE,830865,830869,a11626b3-d7a9-43b0-85d4-38a582acd661,e2511ffe-5821-4f64-a469-f8ef9618b1b5,16714-553-01,TRUE,OLH94387TE,3.17E+11,Drugs,95660,"Glenmark Pharmaceuticals Inc., USA",750 Corporate Dr,,07430-2009,Voluntary: Firm initiated,Letter,Nationwide in the USA,D-0097-2025,"Diltiazem Hydrochloride Extended-Release Capsules, USP 90mg, Twice-a-Day Dosage, Rx Only, 100 Capsules per bottle, Mfd for: Northstar Rx LLC, Memphis, TN, Mfd by: Glenmark Pharmaceuticals Limited, Pithampur, Madhya Pradesh India, NDC 16714-554-01.",4704 bottles,cGMP Deviations: Presence of N-nitroso-Desmethyl-Diltiazem impurity above FDA recommended interim limit.,20241101,20241203,,20241211,"Lot #: 17222452, Exp Date 11/30/2024; 17230607, Exp Date 02/28/2025.",,16714-554,16714-555,830872,16714-554-01,16714-555-01,,,,,,,,,,,3.17E+11,3.17E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,Kalamazoo,MI,United States,Class II,NDA050441,CLEOCIN PHOSPHATE,CLINDAMYCIN PHOSPHATE,Pharmacia & Upjohn Company LLC,0009-0728,HUMAN PRESCRIPTION DRUG,INTRAMUSCULAR,CLINDAMYCIN PHOSPHATE,1737244,1737245,e1cef283-1e43-40ae-b892-093b539c3bf4,05a75685-0af5-407c-ac57-e380c882b49d,0009-0870-21,TRUE,EH6D7113I8,,Drugs,65275,Pharmacia & Upjohn LLC,7000 Portage Rd,,49001-0102,Voluntary: Firm initiated,Letter,Nationwide,D-609-2013,"Cleocin Phosphate (clindamycin Injection), USP, a) 600 mg/4mL (150 mg/mL) ADD-Vantage Vial, b) 900 mg/6mL (150 mg/mL) ADD-Vantage Vial, Rx Only, For Intravenous Use Only, Use Only with the ADD-Vantage diluent container, Distributed by Pharmacia & Upjohn Co, Division of Pfizer Inc, NY, NY 10017, NDC a) 0009-3124-03 and b) 0009-3447-03","898,900 Vials",Presence of Particulate Matter: Firm is recalling a small number of vials with very small reflective flakes consistent with delamination of the glass vial.,20130604,20130620,20140417,20130626,"Lots: a) G34908, Exp 06/14; G53479, Exp 09/14; G63442, G58347, Exp 10/14; G80133, Exp 12/14; and b) G34910, Exp 06/14; G36879, G41005, Exp 07/14; G53478, Exp 09/14; G63444, Exp 10/14; G76317, Exp 11/14.",,0009-0870,0009-0775,1737578,0009-0870-26,0009-0775-20,0009-0775-26,0009-0902-11,0009-0902-18,0009-0728-05,0009-0728-09,0009-3124-01,0009-3124-03,0009-3447-01,0009-3447-03,INTRAVENOUS,,,0009-0902,0009-3124,0009-3381-01,0009-3381-02,0009-3375-01,0009-3375-02,0009-3382-01,0009-3382-02,0009-6582-02,0009-6582-01,1737579,,,,,0009-3447,0009-3381,0009-3375,0009-3382,0009-6582,,,1737581,1737582,205964,309335,309336,309339,685574,685576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685578,706461,,,,,,,,,,,
Ongoing,Athens,TN,United States,Class II,,,,,,,,,,,,,,,,,Drugs,95826,Midlab Incorporated,140 Private Brand Way,,37303-1401,Voluntary: Firm initiated,Letter,Nationwide in the USA,D-0089-2025,"Array Liquid Antiseptic Handwash, Chloroxylenol 0.1%, NET CONTENTS: 128 FL OZ (1 GAL) 3.785 L, FOR DISTRIBUTION EXCLUSIVELY BY GORDON FOOD SERVICE, WYOMING, MI 49509",,cGMP Deviations: Out of specification results for micro in hand soap products.,20241106,20241202,,20241211,Lot 0711241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ongoing,"Sinnar, Nashik District",N/A,India,Class II,ANDA090483,AMLODIPINE AND VALSARTAN,AMLODIPINE AND VALSARTAN,Mylan Pharmaceuticals Inc.,0378-1721,HUMAN PRESCRIPTION DRUG,ORAL,AMLODIPINE BESYLATE,722126,722131,97bfe7c1-7e4b-45a1-b045-ff48275f1488,aa7e7d95-520a-461c-b1b3-e588aeb6a613,0378-1721-93,TRUE,80M03YXJ7I,3.04E+11,Drugs,81707,"Mylan Laboratories Limited, (Nashik FDF)","F-4 F-12, Malegaon M.I.D.C., Sinnar",N/A,N/A,Voluntary: Firm initiated,Press Release,"Product was distributed throughout the United States to several major distributors, including Puerto Rico.",D-0323-2019,"Amlodipine and Valsartan Tablets, USP 10/320 mg, 30-count bottles, Rx Only, Made in India, Manufactured for: Mylan Pharmaceuticals, Inc., NDC 0378-1724-93.","84,066 HDPE bottles","GCMP Deviations: FDA analysis confirmed presence of trace amounts of an impurity, N-nitrosodiethylamine (NDEA) found in the API used to manufacture the product.",20181204,20181214,,20181219,"Lot Numbers:  3066064, 3069645, 3069646, 3073142, 3073143, 3073144, 3077617",,0378-1722,0378-1723,722134,0378-1722-93,0378-1723-93,0378-1724-93,,,,,,,,,,3.04E+11,3.04E+11,0378-1724,,,,,,,,,,722137,N0000000070,N0000175561,,Angiotensin 2 Receptor Blocker [EPC],,,,,,,,,,,,,,,,,,,,3.04E+11,,,,,,,,,VALSARTAN,,,,,,864V2Q084H,,,,,,,,,,,,,,,,,,,,,,,,,Angiotensin 2 Receptor Antagonists [MoA],,,,,,,,,,,,,
Ongoing,Pennington,NJ,United States,Class III,ANDA206055,ESOMEPRAZOLE MAGNESIUM,ESOMEPRAZOLE MAGNESIUM,Zydus Pharmaceuticals USA Inc.,68382-848,HUMAN PRESCRIPTION DRUG,ORAL,ESOMEPRAZOLE MAGNESIUM DIHYDRATE,692576,692578,bc31956a-671b-4ca3-b9dd-1fdb03003cae,190a4c5b-1547-45d7-b00b-10da4131e2e2,68382-848-94,TRUE,36H71644EQ,,Drugs,95767,Zydus Pharmaceuticals (USA) Inc,73 Route 31 N,,08534-3601,Voluntary: Firm initiated,Letter,USA Nationwide.,D-0102-2025,"Esomeprazole Magnesium for Delayed-Release Oral Suspension 40 mg, 30 Single-Dose Packets, Rx Only, Manufactured by: Zydus Lifesciences Ltd. Ahmedabad, India, Distributed by: Zydus Pharmaceuticals (USA) Inc., Pennington, NJ 08534, NDC 68382-849-94.  Packaged in sachets",4404 packs,Labeling: Not Elsewhere Classified - Wrong NDC number,20241114,20241204,,20241211,"Lot#: M408002, Exp 05/31/2026",,68382-849,,,68382-849-94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ongoing,East Brunswick,NJ,United States,Class II,ANDA090778,DULOXETINE,DULOXETINE HYDROCHLORIDE,"Rising Pharma Holdings, Inc.",57237-017,HUMAN PRESCRIPTION DRUG,ORAL,DULOXETINE HYDROCHLORIDE,596926,596930,4166006e-ead3-4e01-8b11-07d26ac957ed,ea2dc1a6-22d5-4295-9d39-9bf015dc5a89,57237-017-60,TRUE,9044SC542W,3.57E+11,Drugs,95756,"Rising Pharma Holding, Inc.",2 Tower Center Blvd Ste 1401,,08816-1149,Voluntary: Firm initiated,Letter,Nationwide.,D-0107-2025,"Duloxetine DR Capsules USP 60 mg, a) 30 count (NDC 57237-019-30), b) 90 count NDC 57237-019-90 and c) 1000 count (NDC 57237-019-99) bottles, Distributed by: Rising Pharmaceuticals, Inc., East Brunswick, NJ","233,003 bottles",CGMP Deviations: Presence of N-nitroso-duloxetine impurity above recommended interim limit,20241119,20241205,,20241211,"a) 30s; DT6023059A, DT6023060A, DT6023065A, DT6023069A, DT6023070A, exp. date Jan-25, DT6023080A, exp. date Feb-25, DT6023093A, exp. date Mar-25, DTC24012A, exp. date Dec-25;  b) 90s; DT6023108A, exp. date Apr-25, DTC23201A, exp. date Aug-25;  c) 1000s;  DT6022160A,  DT6022165A,  DT6022162A,  DT6022164A,  DT6022163A,  DT6022171A,  DT6022169A,  DT6022170A,  DT6022173A, exp. date Nov-24, DT6023009A,  DT6023007A,  DT6023008A,  DT6023011A,  DT6023034B, exp. date Dec-24, DT6023067C, exp. date Jan-25, DT6023114A, exp. date Apr-25, DTC23243A, exp. date Oct-25, DTC24040A, exp. date Dec-25",,57237-018,57237-019,596934,57237-017-99,57237-018-30,57237-018-90,57237-018-99,57237-019-30,57237-019-90,57237-019-99,,,,,,3.57E+11,3.57E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,Lake Forest,IL,United States,Class I,NDA200403,HYDROMORPHONE HYDROCHLORIDE,HYDROMORPHONE HYDROCHLORIDE,"Hospira, Inc.",0409-1283,HUMAN PRESCRIPTION DRUG,INTRAMUSCULAR,HYDROMORPHONE HYDROCHLORIDE,897653,897753,8f74252c-9a34-4f85-a62c-e42bbff1a22f,e9c9ef18-7dfc-4322-b2fc-29b934c30f8b,0409-2552-11,TRUE,L960UP2KRW,,Drugs,62854,Hospira Inc.,275 N Field Dr,N/A,60045-2579,Voluntary: Firm initiated,Press Release,Nationwide,D-020-2013,"HYDROmorphone HCl Injection, USP, 2 mg/mL, 1 mL fill in a 2.5 mL Carpuject prefilled cartridge unit, packaged in 10-count Carpujects per carton, Rx only, Hospira, Inc., Lake Forest, IL 60045, NDC 0409-1312-30, Barcode (01) 1 030409 131230 9 (carton), (01) 0 030409 131230 2 (cartridge unit).","216,880 cartridge units",Superpotent (Single Ingredient) Drug: The prefilled cartridge unit has been found to be overfilled and contain more than the 1 mL labeled fill volume.,20120815,20121024,20150529,20121031,"Lot 12720LL, Exp 12/01/13",,0409-2552,0409-3356,897756,0409-2552-01,0409-3356-11,0409-3356-01,0409-2540-11,0409-2540-01,0409-3365-11,0409-3365-01,0409-3365-10,0409-1283-03,0409-1283-31,0409-1283-09,INTRAVENOUS,,,0409-2540,0409-3365,0409-1283-10,0409-1283-04,0409-1283-05,0409-1312-03,0409-1312-30,0409-1312-09,0409-1312-10,0409-1304-03,897757,,,,,0409-1312,0409-1304,,,,,,897758,1433251,1724276,1724383,1724644,,,,0409-1304-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUBCUTANEOUS,,,,,,,,,,
Terminated,New York,NY,United States,Class II,NDA020125,ACCURETIC,QUINAPRIL AND HYDROCHLOROTHIAZIDE,Parke-Davis Div of Pfizer Inc,0071-3112,HUMAN PRESCRIPTION DRUG,ORAL,HYDROCHLOROTHIAZIDE,310796,310797,489727cb-429e-4f04-a973-ae4dc7898519,80e9d61d-9674-4ac4-b84c-79a875d408dd,0071-0223-23,TRUE,0J48LPH2TH,3.01E+11,Drugs,89864,Pfizer Inc.,235 East 42nd Street,,10017-5703,Voluntary: Firm initiated,Press Release,Nationwide,D-0761-2022,"Accuretic (quinapril HCl/hydrochlorothiazide) tablets, 20 mg/12.5 mg*, 90 Tablets, Rx Only, Distributed by: Parke-Davis, Division of Pfizer Inc., NY. NY 10017, Made in Germany,  NDC 0071-5212-23    .",195 bottles,CGMP Deviations: N-nitroso-quinapril and N-nitroso-hydrochlorothiazide impurity above the acceptable daily intake limit.,20220321,20220406,20240828,20220413,Lot FG5381; Exp. 08/2024,,0071-0223,0071-5212,310809,0071-3112-23,0071-5212-23,0071-7225-23,,,,,,,,,,3.01E+11,3.01E+11,0071-7225,,,,,,,,,,809854,N0000175359,N0000175419,Thiazides [CS],Thiazide Diuretic [EPC],,,,,,,,809858,882559,,,,,,,,,,,3.01E+11,,,,,,,,,QUINAPRIL HYDROCHLORIDE,,M0471776,,Increased Diuresis [PE],,33067B3N2M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ongoing,Pulaski,TN,United States,Class II,ANDA206125,CINACALCET,CINACALCET,AvKARE,42291-459,HUMAN PRESCRIPTION DRUG,ORAL,CINACALCET HYDROCHLORIDE,432400,432401,0e8fd624-fbe3-c134-e063-6294a90a01e2,c81dce3a-8f66-4a99-e053-2a95a90a9a10,42291-459-30,,1K860WSG25,,Drugs,95897,AvKARE,615 N 1st St,,38478-2403,Voluntary: Firm initiated,Letter,USA Nationwide,D-0110-2025,"Cinacalcet Tablets, 90 mg, 30-count bottle, Rx only, Manufactured for: AvKARE, Pulaski, TN 38478, NDC 42291-461-30","2,796 bottles","CGMP deviations: Presence of Nitrosamine Drug Substance Related Impurity (NDSRI), N-Nitroso-Cinacalcet above acceptable intake limit.",20241127,20241205,,20241211,"Lot #: 44405, Exp 12/31/2024",,42291-460,42291-461,432402,42291-460-30,42291-461-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65862-831,65862-832,65862-833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ongoing,Athens,TN,United States,Class II,,,,,,,,,,,,,,,,,Drugs,95826,Midlab Incorporated,140 Private Brand Way,,37303-1401,Voluntary: Firm initiated,Letter,Nationwide in the USA,D-0092-2025,"Compliance Dishwashing Liquid & Antibacterial Soap, PCMX 0.1%, Net Contents: 1 Gallon, 128 Ounces, 3.785 Liters,  Royal Corporation, 10232 Palm Drive, Santa Fe Springs, CA 90670",,cGMP Deviations: Out of specification results for micro in hand soap products.,20241106,20241202,,20241211,Lot 0711241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,Zebulon,NC,United States,Class III,NDA021254,ADVAIR HFA,FLUTICASONE PROPIONATE AND SALMETEROL XINAFOATE,GlaxoSmithKline LLC,0173-0715,HUMAN PRESCRIPTION DRUG,RESPIRATORY (INHALATION),FLUTICASONE PROPIONATE,896231,896235,41f42eae-40d8-499e-8b52-d73a98ffc998,dfaca6f9-3277-47b2-319d-1377917cb54c,0173-0715-20,TRUE,6EW8Q962A5,,Drugs,63707,"GlaxoSmithKline, LLC.",1011 North Arendell Ave,N/A,27597-1217,Voluntary: Firm initiated,Letter,Nationwide and Puerto Rico.,D-064-2013,"Advair HFA (fluticasone propionate 45 mcg and salmeterol 21 mcg) Inhalation Aerosol, 12g, 120 Metered Actuations, For Oral Inhalation with Advair HFA actuator only, Rx only, GlaxoSmithKline, Research Triangle Park, NC 27709, NDC 0173-0715-20.","310,964 Aerosol Units",Product Lacks Stability: These lots are being recalled due to the failure to meet the particle size distribution specification.,20121024,20121123,20140911,20121205,"Lot #: 1ZP2465, Exp Oct-12, 1ZP5224, Exp. Nov-12, 1ZP5455, 1ZP6916, Exp. Dec-12, 1ZP8042, 1ZP9593, Exp Jan-13, 1ZP9900, Exp. Mar-13, 1ZP1134, Exp. Apr-13, 1ZP3190, 2ZP6531, Exp. May-13, 2ZP6924, 2ZP7258, Exp. Jul-13, 2ZP1886, 2ZP9975, 2ZP0027, 2ZP9782, Exp. Sep-13, 2ZP1331, Exp. Oct-13, 2ZP2366, Exp. Nov-13.",,0173-0716,0173-0717,896236,0173-0715-22,0173-0716-20,0173-0716-22,0173-0717-20,0173-0717-22,,,,,,,,,,,,,,,,,,,,896237,,,,,,,,,,,,896239,896243,896244,896245,896267,896271,896272,896273,,,,,,,,,,,,,,SALMETEROL XINAFOATE,,,,,,O2GMZ0LF5W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,New York,NY,United States,Class II,NDA020125,ACCURETIC,QUINAPRIL AND HYDROCHLOROTHIAZIDE,Parke-Davis Div of Pfizer Inc,0071-3112,HUMAN PRESCRIPTION DRUG,ORAL,HYDROCHLOROTHIAZIDE,310796,310797,489727cb-429e-4f04-a973-ae4dc7898519,80e9d61d-9674-4ac4-b84c-79a875d408dd,0071-0223-23,TRUE,0J48LPH2TH,3.01E+11,Drugs,89864,Pfizer Inc.,235 East 42nd Street,,10017-5703,Voluntary: Firm initiated,Press Release,Nationwide,D-0754-2022,"Accuretic (quinapril HCl/hydrochlorothiazide) Tablets, 10 mg/12.5 mg*, 90 Tablets bottles, Rx Only, Distributed by: Parke-Davis, Division of Pfizer Inc, NY, NY 10017, Made in Germany,  NDC 0071-3112-23.",53 bottles,CGMP Deviations: N-nitroso-quinapril and N-nitroso-hydrochlorothiazide impurity above the acceptable daily intake limit.,20220321,20220406,20240828,20220413,Lot FG5379; Exp. 08/2024,,0071-0223,0071-5212,310809,0071-3112-23,0071-5212-23,0071-7225-23,,,,,,,,,,3.01E+11,3.01E+11,0071-7225,,,,,,,,,,809854,N0000175359,N0000175419,Thiazides [CS],Thiazide Diuretic [EPC],,,,,,,,809858,882559,,,,,,,,,,,3.01E+11,,,,,,,,,QUINAPRIL HYDROCHLORIDE,,M0471776,,Increased Diuresis [PE],,33067B3N2M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
